================================================================================
EPOCH OPTIONS ANALYSIS WORKSHEET REPORT
Generated for Claude AI Review
================================================================================
Report Generated: 2026-01-01 11:20:36
Workbook: epoch_v1.xlsm
Worksheet: options_analysis
Schema: v1.0 (22 columns, A-V)

PURPOSE: This report contains options analysis data comparing
options performance to underlying equity trades for each backtest trade.

STRUCTURE: 1 row per trade with options P&L and R-multiple comparison.
================================================================================

SUMMARY STATISTICS
----------------------------------------
Total Trades:          269
Successful:            233
Failed (No Data):      36

P&L METRICS (Successful Trades Only):
  Total P&L:           $-6,585.00
  Avg P&L:             $-28.26
  Avg Return:          -4.2%

R-MULTIPLE METRICS:
  Total Options R:     -44.03R
  Avg Options R:       -0.19R
  Best Options R:      +1.12R
  Worst Options R:     -1.28R
  Avg Underlying R:    -0.24R
  Avg R Multiplier:    0.34x

WIN/LOSS ANALYSIS:
  Wins:                91
  Losses:              142
  Win Rate:            39.1%
  Outperformed Equity: 24/233

DIRECTION BREAKDOWN:
  LONG: 118 trades, -0.01R avg, 35% win
  SHORT: 115 trades, -0.38R avg, 43% win

CONTRACT TYPE BREAKDOWN:
  CALL: 118 trades, -0.01R avg, 35% win
  PUT: 115 trades, -0.38R avg, 43% win

STATUS BREAKDOWN:
  SUCCESS: 233
  NO_ENTRY_BARS: 36

RAW DATA
----------------------------------------
|Trade_ID|Ticker|Direction|Entry_Date|Entry_Time|Entry_Price|Options_Ticker|Strike|Expiration|Contract_Type|Option_Entry_Price|Option_Entry_Time|Option_Exit_Price|Option_Exit_Time|PnL_Dollars|PnL_Percent|Option_R|Net_Return|Underlying_R|R_Multiplier|Win|Status|
|MU_121825_EPCH4_1212|MU|SHORT|2025-12-18 00:00:00|0.5083|252.07|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|11.55|0.5083|9|0.5451|-255|-0.2208|-1.0366|-0.2208|-1.0000|1.0366|0.0000|SUCCESS|
|MU_121825_EPCH4_1212|MU|SHORT|2025-12-18 00:00:00|0.5085|252.045|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|11.55|0.5085|9|0.5451|-255|-0.2208|-1.0262|-0.2208|-1.0000|1.0262|0.0000|SUCCESS|
|MU_121825_EPCH4_1212|MU|SHORT|2025-12-18 00:00:00|0.5087|252.1|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|11.55|0.5087|9|0.5451|-255|-0.2208|-1.0494|-0.2208|-1.0000|1.0494|0.0000|SUCCESS|
|MU_121825_EPCH4_1213|MU|SHORT|2025-12-18 00:00:00|0.5090|251.824|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|11.42|0.5090|9|0.5451|-242|-0.2119|-0.8943|-0.2119|-1.0000|0.8943|0.0000|SUCCESS|
|MU_121825_EPCH4_1213|MU|SHORT|2025-12-18 00:00:00|0.5092|252|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|11.42|0.5092|9|0.5451|-242|-0.2119|-0.9565|-0.2119|-1.0000|0.9565|0.0000|SUCCESS|
|MU_121825_EPCH4_1215|MU|SHORT|2025-12-18 00:00:00|0.5108|252.114|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|11.42|0.5108|9|0.5451|-242|-0.2119|-1.0017|-0.2119|-1.0000|1.0017|0.0000|SUCCESS|
|MU_121825_EPCH4_1217|MU|SHORT|2025-12-18 00:00:00|0.5118|251.91|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|11.42|0.5118|9|0.5451|-242|-0.2119|-0.9237|-0.2119|-1.0000|0.9237|0.0000|SUCCESS|
|MU_121825_EPCH4_1217|MU|SHORT|2025-12-18 00:00:00|0.5120|252|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|11.42|0.5120|9|0.5451|-242|-0.2119|-0.9565|-0.2119|-1.0000|0.9565|0.0000|SUCCESS|
|MU_121825_EPCH4_1217|MU|SHORT|2025-12-18 00:00:00|0.5122|251.8544|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|11.42|0.5122|9|0.5451|-242|-0.2119|-0.9045|-0.2119|-1.0000|0.9045|0.0000|SUCCESS|
|MU_121825_EPCH4_1226|MU|SHORT|2025-12-18 00:00:00|0.5184|252|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|12.1|0.5184|9|0.5451|-310|-0.2562|-1.2253|-0.2562|-1.0000|1.2253|0.0000|SUCCESS|
|MU_121825_EPCH4_1227|MU|SHORT|2025-12-18 00:00:00|0.5188|251.705|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|12.1|0.5188|9|0.5451|-310|-0.2562|-1.0973|-0.2562|-1.0000|1.0973|0.0000|SUCCESS|
|MU_121825_EPCH4_1240|MU|SHORT|2025-12-18 00:00:00|0.5281|252.1054|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|12.1|0.5281|9|0.5451|-310|-0.2562|-1.2786|-0.2562|-1.0000|1.2786|0.0000|SUCCESS|
|MU_121825_EPCH4_1240|MU|SHORT|2025-12-18 00:00:00|0.5283|252|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|12.1|0.5283|9|0.5451|-310|-0.2562|-1.2253|-0.2562|-1.0000|1.2253|0.0000|SUCCESS|
|MU_121825_EPCH4_1241|MU|SHORT|2025-12-18 00:00:00|0.5285|252.1|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|12.1|0.5285|9|0.5451|-310|-0.2562|-1.2757|-0.2562|-1.0000|1.2757|0.0000|SUCCESS|
|MU_121825_EPCH4_1241|MU|SHORT|2025-12-18 00:00:00|0.5286|252.11|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|12.1|0.5286|9|0.5451|-310|-0.2562|-1.2810|-0.2562|-1.0000|1.2810|0.0000|SUCCESS|
|MU_121825_EPCH4_1241|MU|SHORT|2025-12-18 00:00:00|0.5288|252.0675|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|12.1|0.5288|9|0.5451|-310|-0.2562|-1.2589|-0.2562|-1.0000|1.2589|0.0000|SUCCESS|
|MU_121825_EPCH4_1242|MU|SHORT|2025-12-18 00:00:00|0.5292|252.04|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|12.1|0.5292|9|0.5451|-310|-0.2562|-1.2450|-0.2562|-1.0000|1.2450|0.0000|SUCCESS|
|MU_121825_EPCH4_1242|MU|SHORT|2025-12-18 00:00:00|0.5293|252.11|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|12.1|0.5293|9|0.5451|-310|-0.2562|-1.2810|-0.2562|-1.0000|1.2810|0.0000|SUCCESS|
|MU_121825_EPCH4_1242|MU|SHORT|2025-12-18 00:00:00|0.5295|251.925|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|12.1|0.5295|9|0.5451|-310|-0.2562|-1.1900|-0.2562|-1.0000|1.1900|0.0000|SUCCESS|
|MU_121825_EPCH4_1244|MU|SHORT|2025-12-18 00:00:00|0.5307|252.115|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|12.1|0.5307|9|0.5451|-310|-0.2562|-1.2836|-0.2562|-1.0000|1.2836|0.0000|SUCCESS|
|MU_121825_EPCH4_1244|MU|SHORT|2025-12-18 00:00:00|0.5309|252.0575|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|12.1|0.5309|9|0.5451|-310|-0.2562|-1.2538|-0.2562|-1.0000|1.2538|0.0000|SUCCESS|
|MU_121825_EPCH4_1245|MU|SHORT|2025-12-18 00:00:00|0.5318|252.02|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|12.1|0.5318|9|0.5451|-310|-0.2562|-1.2351|-0.2562|-1.0000|1.2351|0.0000|SUCCESS|
|MU_121825_EPCH4_1247|MU|SHORT|2025-12-18 00:00:00|0.5330|252.11|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|12.1|0.5330|9|0.5451|-310|-0.2562|-1.2810|-0.2562|-1.0000|1.2810|0.0000|SUCCESS|
|MU_121825_EPCH4_1248|MU|SHORT|2025-12-18 00:00:00|0.5335|252.04|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|12.1|0.5335|9|0.5451|-310|-0.2562|-1.2450|-0.2562|-1.0000|1.2450|0.0000|SUCCESS|
|MU_121825_EPCH3_1309|MU|LONG|2025-12-18 00:00:00|0.5481|254.5501|O:MU260102C00252500|252.5000|2026-01-02 00:00:00|CALL|12.23|0.5481|11.15|0.6111|-108|-0.0883|-0.4355|-0.0883|-1.0000|0.4355|0.0000|SUCCESS|
|MU_121825_EPCH4_1402|MU|LONG|2025-12-18 00:00:00|0.5852|254.5|O:MU260102C00252500|252.5000|2026-01-02 00:00:00|CALL|12.84|0.5852|11.15|0.6111|-169|-0.1316|-0.6955|-0.1316|-1.0000|0.6955|0.0000|SUCCESS|
|MU_121825_EPCH4_1408|MU|LONG|2025-12-18 00:00:00|0.5889|254.4999|O:MU260102C00252500|252.5000|2026-01-02 00:00:00|CALL|11.8|0.5889|11.15|0.6111|-65|-0.0551|-0.2675|-0.0551|-1.0000|0.2675|0.0000|SUCCESS|
|MU_121825_EPCH4_1409|MU|LONG|2025-12-18 00:00:00|0.5896|254.515|O:MU260102C00252500|252.5000|2026-01-02 00:00:00|CALL|11.8|0.5896|11.15|0.6111|-65|-0.0551|-0.2658|-0.0551|-1.0000|0.2658|0.0000|SUCCESS|
|MU_121825_EPCH4_1410|MU|LONG|2025-12-18 00:00:00|0.5903|254.61|O:MU260102C00252500|252.5000|2026-01-02 00:00:00|CALL|11.8|0.5903|11.15|0.6111|-65|-0.0551|-0.2559|-0.0551|-1.0000|0.2559|0.0000|SUCCESS|
|MU_121825_EPCH3_1440|MU|SHORT|2025-12-18 00:00:00|0.6116|251.9353|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|11.2|0.6116|12.09|0.6597|89|0.0795|0.3430|0.0795|0.6264|0.5476|1.0000|SUCCESS|
|MU_121825_EPCH4_1441|MU|SHORT|2025-12-18 00:00:00|0.6118|252.09|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|11.2|0.6118|12.09|0.6597|89|0.0795|0.3648|0.0795|0.7295|0.5000|1.0000|SUCCESS|
|MU_121825_EPCH4_1441|MU|SHORT|2025-12-18 00:00:00|0.6123|252|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|11.2|0.6123|12.09|0.6597|89|0.0795|0.3518|0.0795|0.6680|0.5266|1.0000|SUCCESS|
|MU_121825_EPCH4_1442|MU|SHORT|2025-12-18 00:00:00|0.6127|252.0606|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|11.2|0.6127|12.09|0.6597|89|0.0795|0.3604|0.0795|0.7089|0.5084|1.0000|SUCCESS|
|MU_121825_EPCH4_1529|MU|SHORT|2025-12-18 00:00:00|0.6451|251.9|O:MU260102P00252500|252.5000|2026-01-02 00:00:00|PUT|11.65|0.6451|12.09|0.6597|44|0.0378|0.1673|0.0378|0.6046|0.2767|1.0000|SUCCESS|
|NVDA_121825_EPCH4_0931|NVDA|SHORT|2025-12-18 00:00:00|0.3969|173.94|O:NVDA260102P00175000|175.0000|2026-01-02 00:00:00|PUT|5|0.3969|4.3|0.4410|-70|-0.1400|-0.4895|-0.1400|-1.0000|0.4895|0.0000|SUCCESS|
|NVDA_121825_EPCH3_1032|NVDA|LONG|2025-12-18 00:00:00|0.4392|175.34|O:NVDA260102C00175000|175.0000|2026-01-02 00:00:00|CALL|5|0.4392|4.5|0.5069|-50|-0.1000|-0.4673|-0.1000|-1.0000|0.4673|0.0000|SUCCESS|
|NVDA_121825_EPCH4_1034|NVDA|LONG|2025-12-18 00:00:00|0.4405|175.3216|O:NVDA260102C00175000|175.0000|2026-01-02 00:00:00|CALL|4.93|0.4405|4.5|0.5069|-43|-0.0872|-0.4089|-0.0872|-1.0000|0.4089|0.0000|SUCCESS|
|NVDA_121825_EPCH4_1035|NVDA|LONG|2025-12-18 00:00:00|0.4410|175.535|O:NVDA260102C00175000|175.0000|2026-01-02 00:00:00|CALL|5.05|0.4410|4.5|0.5069|-55|-0.1089|-0.4348|-0.1089|-1.0000|0.4348|0.0000|SUCCESS|
|NVDA_121825_EPCH4_1035|NVDA|LONG|2025-12-18 00:00:00|0.4415|175.435|O:NVDA260102C00175000|175.0000|2026-01-02 00:00:00|CALL|5.2|0.4415|4.5|0.5069|-70|-0.1346|-0.6009|-0.1346|-1.0000|0.6009|0.0000|SUCCESS|
|NVDA_121825_EPCH4_1100|NVDA|LONG|2025-12-18 00:00:00|0.4589|175.38|O:NVDA260102C00175000|175.0000|2026-01-02 00:00:00|CALL|4.95|0.4589|4.5|0.5069|-45|-0.0909|-0.4054|-0.0909|-1.0000|0.4054|0.0000|SUCCESS|
|NVDA_121825_EPCH4_1101|NVDA|LONG|2025-12-18 00:00:00|0.4590|175.335|O:NVDA260102C00175000|175.0000|2026-01-02 00:00:00|CALL|4.95|0.4590|4.5|0.5069|-45|-0.0909|-0.4225|-0.0909|-1.0000|0.4225|0.0000|SUCCESS|
|NVDA_121825_EPCH4_1104|NVDA|LONG|2025-12-18 00:00:00|0.4613|175.343|O:NVDA260102C00175000|175.0000|2026-01-02 00:00:00|CALL|4.92|0.4613|4.5|0.5069|-42|-0.0854|-0.3914|-0.0854|-1.0000|0.3914|0.0000|SUCCESS|
|NVDA_121825_EPCH4_1104|NVDA|LONG|2025-12-18 00:00:00|0.4616|175.33|O:NVDA260102C00175000|175.0000|2026-01-02 00:00:00|CALL|4.95|0.4616|4.5|0.5069|-45|-0.0909|-0.4245|-0.0909|-1.0000|0.4245|0.0000|SUCCESS|
|NVDA_121825_EPCH4_1105|NVDA|LONG|2025-12-18 00:00:00|0.4622|175.4099|O:NVDA260102C00175000|175.0000|2026-01-02 00:00:00|CALL|5|0.4622|4.5|0.5069|-50|-0.1000|-0.4386|-0.1000|-1.0000|0.4386|0.0000|SUCCESS|
|NVDA_121825_EPCH4_1106|NVDA|LONG|2025-12-18 00:00:00|0.4630|175.41|O:NVDA260102C00175000|175.0000|2026-01-02 00:00:00|CALL|4.95|0.4630|4.5|0.5069|-45|-0.0909|-0.3947|-0.0909|-1.0000|0.3947|0.0000|SUCCESS|
|NVDA_121825_EPCH4_1111|NVDA|LONG|2025-12-18 00:00:00|0.4665|175.335|O:NVDA260102C00175000|175.0000|2026-01-02 00:00:00|CALL|4.89|0.4665|4.5|0.5069|-39|-0.0798|-0.3662|-0.0798|-1.0000|0.3662|0.0000|SUCCESS|
|NVDA_121825_EPCH4_1112|NVDA|LONG|2025-12-18 00:00:00|0.4667|175.33|O:NVDA260102C00175000|175.0000|2026-01-02 00:00:00|CALL|4.89|0.4667|4.5|0.5069|-39|-0.0798|-0.3679|-0.0798|-1.0000|0.3679|0.0000|SUCCESS|
|NVDA_121825_EPCH4_1112|NVDA|LONG|2025-12-18 00:00:00|0.4668|175.4258|O:NVDA260102C00175000|175.0000|2026-01-02 00:00:00|CALL|4.96|0.4668|4.5|0.5069|-46|-0.0927|-0.3980|-0.0927|-1.0000|0.3980|0.0000|SUCCESS|
|NVDA_121825_EPCH4_1135|NVDA|LONG|2025-12-18 00:00:00|0.4826|175.36|O:NVDA260102C00175000|175.0000|2026-01-02 00:00:00|CALL|4.9|0.4826|4.5|0.5069|-40|-0.0816|-0.3670|-0.0816|-1.0000|0.3670|0.0000|SUCCESS|
|NVDA_121825_EPCH4_1135|NVDA|LONG|2025-12-18 00:00:00|0.4832|175.3201|O:NVDA260102C00175000|175.0000|2026-01-02 00:00:00|CALL|4.9|0.4832|4.5|0.5069|-40|-0.0816|-0.3809|-0.0816|-1.0000|0.3809|0.0000|SUCCESS|
|NVDA_121825_EPCH4_1136|NVDA|LONG|2025-12-18 00:00:00|0.4833|175.33|O:NVDA260102C00175000|175.0000|2026-01-02 00:00:00|CALL|4.9|0.4833|4.5|0.5069|-40|-0.0816|-0.3774|-0.0816|-1.0000|0.3774|0.0000|SUCCESS|
|NVDA_121825_EPCH4_1136|NVDA|LONG|2025-12-18 00:00:00|0.4835|175.39|O:NVDA260102C00175000|175.0000|2026-01-02 00:00:00|CALL|4.98|0.4835|4.5|0.5069|-48|-0.0964|-0.4286|-0.0964|-1.0000|0.4286|0.0000|SUCCESS|
|NVDA_121825_EPCH4_1203|NVDA|LONG|2025-12-18 00:00:00|0.5026|175.335|O:NVDA260102C00175000|175.0000|2026-01-02 00:00:00|CALL|4.9|0.5026|4.5|0.5069|-40|-0.0816|-0.3756|-0.0816|-1.0000|0.3756|0.0000|SUCCESS|
|NVDA_121825_EPCH4_1204|NVDA|LONG|2025-12-18 00:00:00|0.5028|175.3207|O:NVDA260102C00175000|175.0000|2026-01-02 00:00:00|CALL|4.9|0.5028|4.5|0.5069|-40|-0.0816|-0.3807|-0.0816|-1.0000|0.3807|0.0000|SUCCESS|
|NVDA_121825_EPCH3_1213|NVDA|SHORT|2025-12-18 00:00:00|0.5090|174.275|O:NVDA260102P00175000|175.0000|2026-01-02 00:00:00|PUT|4.72|0.5090|4.23|0.5486|-49|-0.1038|-0.4475|-0.1038|-1.0000|0.4475|0.0000|SUCCESS|
|NVDA_121825_EPCH4_1221|NVDA|SHORT|2025-12-18 00:00:00|0.5151|174.3|O:NVDA260102P00175000|175.0000|2026-01-02 00:00:00|PUT|4.8|0.5151|4.23|0.5486|-57|-0.1187|-0.5327|-0.1187|-1.0000|0.5327|0.0000|SUCCESS|
|NVDA_121825_EPCH4_1222|NVDA|SHORT|2025-12-18 00:00:00|0.5155|174.175|O:NVDA260102P00175000|175.0000|2026-01-02 00:00:00|PUT|4.8|0.5155|4.23|0.5486|-57|-0.1187|-0.4770|-0.1187|-1.0000|0.4770|0.0000|SUCCESS|
|NVDA_121825_EPCH4_1222|NVDA|SHORT|2025-12-18 00:00:00|0.5158|174.285|O:NVDA260102P00175000|175.0000|2026-01-02 00:00:00|PUT|4.8|0.5158|4.23|0.5486|-57|-0.1187|-0.5253|-0.1187|-1.0000|0.5253|0.0000|SUCCESS|
|NVDA_121825_EPCH4_1233|NVDA|SHORT|2025-12-18 00:00:00|0.5234|174.3001|O:NVDA260102P00175000|175.0000|2026-01-02 00:00:00|PUT|4.8|0.5234|4.23|0.5486|-57|-0.1187|-0.5328|-0.1187|-1.0000|0.5328|0.0000|SUCCESS|
|NVDA_121825_EPCH3_1300|NVDA|LONG|2025-12-18 00:00:00|0.5417|175.3299|O:NVDA260102C00175000|175.0000|2026-01-02 00:00:00|CALL|4.9|0.5417|4.42|0.8299|-48|-0.0980|-0.4529|-0.0980|-0.4905|0.9233|0.0000|SUCCESS|
|NVDA_121825_EPCH4_1308|NVDA|LONG|2025-12-18 00:00:00|0.5476|175.338|O:NVDA260102C00175000|175.0000|2026-01-02 00:00:00|CALL|4.9|0.5476|4.42|0.8299|-48|-0.0980|-0.4494|-0.0980|-0.4944|0.9091|0.0000|SUCCESS|
|NVDA_121825_EPCH4_1309|NVDA|LONG|2025-12-18 00:00:00|0.5484|175.3399|O:NVDA260102C00175000|175.0000|2026-01-02 00:00:00|CALL|4.9|0.5484|4.42|0.8299|-48|-0.0980|-0.4486|-0.0980|-0.4953|0.9058|0.0000|SUCCESS|
|NVDA_121825_EPCH4_1310|NVDA|LONG|2025-12-18 00:00:00|0.5486|175.345|O:NVDA260102C00175000|175.0000|2026-01-02 00:00:00|CALL|4.9|0.5486|4.42|0.8299|-48|-0.0980|-0.4465|-0.0980|-0.4977|0.8972|0.0000|SUCCESS|
|NVDA_121825_EPCH4_1312|NVDA|LONG|2025-12-18 00:00:00|0.5505|175.34|O:NVDA260102C00175000|175.0000|2026-01-02 00:00:00|CALL|4.88|0.5505|4.42|0.8299|-46|-0.0943|-0.4299|-0.0943|-0.4953|0.8679|0.0000|SUCCESS|
|STX_121825_EPCH1_0932|STX|LONG|2025-12-18 00:00:00|0.3977|297.285|O:STX260102C00295000|295.0000|2026-01-02 00:00:00|CALL|12.9|0.3977|12.9|0.4062|0|0.0000|0.0000|0.0000|-1.0000|0.0000|0.0000|SUCCESS|
|STX_121825_EPCH2_0935|STX|LONG|2025-12-18 00:00:00|0.3997|297.42|O:STX260102C00295000|295.0000|2026-01-02 00:00:00|CALL|12.9|0.3997|12.9|0.4062|0|0.0000|0.0000|0.0000|-1.0000|0.0000|0.0000|SUCCESS|
|STX_121825_EPCH2_0940|STX|LONG|2025-12-18 00:00:00|0.4033|297.03|O:STX260102C00295000|295.0000|2026-01-02 00:00:00|CALL|12.9|0.4033|12.9|0.4062|0|0.0000|0.0000|0.0000|-1.0000|0.0000|0.0000|SUCCESS|
|STX_121825_EPCH2_0941|STX|LONG|2025-12-18 00:00:00|0.4038|297|O:STX260102C00295000|295.0000|2026-01-02 00:00:00|CALL|12.9|0.4038|12.9|0.4062|0|0.0000|0.0000|0.0000|-1.0000|0.0000|0.0000|SUCCESS|
|STX_121825_EPCH2_0941|STX|LONG|2025-12-18 00:00:00|0.4040|297.03|O:STX260102C00295000|295.0000|2026-01-02 00:00:00|CALL|12.9|0.4040|12.9|0.4062|0|0.0000|0.0000|0.0000|-1.0000|0.0000|0.0000|SUCCESS|
|STX_121825_EPCH2_0948|STX|SHORT|2025-12-18 00:00:00|0.4083|292.295|O:STX260102P00292500|292.5000|2026-01-02 00:00:00|PUT|13.5|0.4083|12|0.4132|-150|-0.1111|-0.3279|-0.1111|-1.0000|0.3279|0.0000|SUCCESS|
|STX_121825_EPCH2_0945|STX|LONG|2025-12-18 00:00:00|0.4068|297.81|O:STX260102C00297500|297.5000|2026-01-02 00:00:00|CALL|10.5|0.4068|10.5|0.4201|0|0.0000|0.0000|0.0000|-1.0000|0.0000|0.0000|SUCCESS|
|STX_121825_EPCH1_0957|STX|LONG|2025-12-18 00:00:00|0.4149|296.9|O:STX260102C00295000|295.0000|2026-01-02 00:00:00|CALL|12.9|0.4149|12.9|0.4201|0|0.0000|0.0000|0.0000|-1.0000|0.0000|0.0000|SUCCESS|
|STX_121825_EPCH2_0957|STX|LONG|2025-12-18 00:00:00|0.4151|296.9468|O:STX260102C00295000|295.0000|2026-01-02 00:00:00|CALL|12.9|0.4151|12.9|0.4201|0|0.0000|0.0000|0.0000|-1.0000|0.0000|0.0000|SUCCESS|
|STX_121825_EPCH2_0958|STX|LONG|2025-12-18 00:00:00|0.4153|297.36|O:STX260102C00295000|295.0000|2026-01-02 00:00:00|CALL|12.9|0.4153|12.9|0.4201|0|0.0000|0.0000|0.0000|-1.0000|0.0000|0.0000|SUCCESS|
|STX_121825_EPCH2_0958|STX|LONG|2025-12-18 00:00:00|0.4155|297.49|O:STX260102C00295000|295.0000|2026-01-02 00:00:00|CALL|12.9|0.4155|12.9|0.4201|0|0.0000|0.0000|0.0000|-1.0000|0.0000|0.0000|SUCCESS|
|STX_121825_EPCH2_1001|STX|LONG|2025-12-18 00:00:00|0.4179|297.245|O:STX260102C00295000|295.0000|2026-01-02 00:00:00|CALL|12.9|0.4179|12.9|0.4201|0|0.0000|0.0000|0.0000|-1.0000|0.0000|0.0000|SUCCESS|
|STX_121825_EPCH2_1003|STX|LONG|2025-12-18 00:00:00|0.4189|296.95|O:STX260102C00295000|295.0000|2026-01-02 00:00:00|CALL|12.9|0.4189|12.9|0.4201|0|0.0000|0.0000|0.0000|-1.0000|0.0000|0.0000|SUCCESS|
|STX_121825_EPCH4_0930|STX|LONG|2025-12-18 00:00:00|0.3958|290.695|O:STX260102C00290000|290.0000|2026-01-02 00:00:00|CALL|17.4|0.3958|15.4|0.6597|-200|-0.1149|-0.4343|-0.1149|0.3724|-1.1662|1.0000|SUCCESS|
|STX_121825_EPCH1_1006|STX|SHORT|2025-12-18 00:00:00|0.4208|293.35|O:STX260102P00295000|295.0000|2026-01-02 00:00:00|PUT|15.32|0.4208|15.32|0.6597|0|0.0000|0.0000|0.0000|0.2670|0.0000|1.0000|SUCCESS|
|STX_121825_EPCH2_1035|STX|SHORT|2025-12-18 00:00:00|0.4410|293.54|O:STX260102P00295000|295.0000|2026-01-02 00:00:00|PUT|15.32|0.4410|15.32|0.6597|0|0.0000|0.0000|0.0000|0.3393|0.0000|1.0000|SUCCESS|
|STX_121825_EPCH2_1035|STX|SHORT|2025-12-18 00:00:00|0.4413|293.46|O:STX260102P00295000|295.0000|2026-01-02 00:00:00|PUT|15.32|0.4413|15.32|0.6597|0|0.0000|0.0000|0.0000|0.3079|0.0000|1.0000|SUCCESS|
|STX_121825_EPCH2_1035|STX|SHORT|2025-12-18 00:00:00|0.4415|293.19|O:STX260102P00295000|295.0000|2026-01-02 00:00:00|PUT|15.32|0.4415|15.32|0.6597|0|0.0000|0.0000|0.0000|0.2120|0.0000|1.0000|SUCCESS|
|STX_121825_EPCH2_1038|STX|SHORT|2025-12-18 00:00:00|0.4431|293.5|O:STX260102P00295000|295.0000|2026-01-02 00:00:00|PUT|15.32|0.4431|15.32|0.6597|0|0.0000|0.0000|0.0000|0.3234|0.0000|1.0000|SUCCESS|
|STX_121825_EPCH2_1040|STX|SHORT|2025-12-18 00:00:00|0.4444|293.67|O:STX260102P00295000|295.0000|2026-01-02 00:00:00|PUT|15.32|0.4444|15.32|0.6597|0|0.0000|0.0000|0.0000|0.3937|0.0000|1.0000|SUCCESS|
|STX_121825_EPCH2_1044|STX|SHORT|2025-12-18 00:00:00|0.4474|293.63|O:STX260102P00295000|295.0000|2026-01-02 00:00:00|PUT|15.32|0.4474|15.32|0.6597|0|0.0000|0.0000|0.0000|0.3765|0.0000|1.0000|SUCCESS|
|STX_121825_EPCH2_1047|STX|SHORT|2025-12-18 00:00:00|0.4495|292.735|O:STX260102P00295000|295.0000|2026-01-02 00:00:00|PUT|15.32|0.4495|15.32|0.6597|0|0.0000|0.0000|0.0000|0.0786|0.0000|1.0000|SUCCESS|
|STX_121825_EPCH2_1051|STX|SHORT|2025-12-18 00:00:00|0.4526|293.58|O:STX260102P00295000|295.0000|2026-01-02 00:00:00|PUT|15.32|0.4526|15.32|0.6597|0|0.0000|0.0000|0.0000|0.3556|0.0000|1.0000|SUCCESS|
|STX_121825_EPCH2_1052|STX|SHORT|2025-12-18 00:00:00|0.4528|293.56|O:STX260102P00295000|295.0000|2026-01-02 00:00:00|PUT|15.32|0.4528|15.32|0.6597|0|0.0000|0.0000|0.0000|0.3474|0.0000|1.0000|SUCCESS|
|STX_121825_EPCH2_1052|STX|SHORT|2025-12-18 00:00:00|0.4530|293.435|O:STX260102P00295000|295.0000|2026-01-02 00:00:00|PUT|15.32|0.4530|15.32|0.6597|0|0.0000|0.0000|0.0000|0.2984|0.0000|1.0000|SUCCESS|
|STX_121825_EPCH2_1054|STX|SHORT|2025-12-18 00:00:00|0.4542|293.22|O:STX260102P00295000|295.0000|2026-01-02 00:00:00|PUT|15.32|0.4542|15.32|0.6597|0|0.0000|0.0000|0.0000|0.2219|0.0000|1.0000|SUCCESS|
|STX_121825_EPCH2_1055|STX|SHORT|2025-12-18 00:00:00|0.4549|293.595|O:STX260102P00295000|295.0000|2026-01-02 00:00:00|PUT|15.32|0.4549|15.32|0.6597|0|0.0000|0.0000|0.0000|0.3618|0.0000|1.0000|SUCCESS|
|STX_121825_EPCH2_1128|STX|SHORT|2025-12-18 00:00:00|0.4783|293.49|O:STX260102P00295000|295.0000|2026-01-02 00:00:00|PUT|15.32|0.4783|15.32|0.6597|0|0.0000|0.0000|0.0000|0.3195|0.0000|1.0000|SUCCESS|
|STX_121825_EPCH2_1132|STX|SHORT|2025-12-18 00:00:00|0.4809|293.68|O:STX260102P00295000|295.0000|2026-01-02 00:00:00|PUT|15.32|0.4809|15.32|0.6597|0|0.0000|0.0000|0.0000|0.3981|0.0000|1.0000|SUCCESS|
