================================================================================
EPOCH BACKTEST WORKSHEET REPORT
Generated for Claude AI Review
================================================================================
Report Generated: 2026-01-01 14:45:24
Workbook: epoch_v1.xlsm
Worksheet: backtest

PURPOSE: This report contains raw data and summary statistics from
the backtest worksheet for validation and analysis by Claude AI.
================================================================================

SUMMARY STATISTICS
----------------------------------------
Total Trades:    143
Wins:            68
Losses:          75
Win Rate:        47.6%
Total P&L:       +89.56R
Average R:       +0.63R
Profit Factor:   2.31
Gross Profit:    +157.67R
Gross Loss:      +68.11R

BY MODEL:
  EPCH4: 62 trades, 90% WR, +121.14R
  EPCH3: 1 trades, 100% WR, +2.64R
  EPCH2: 72 trades, 14% WR, -31.14R
  EPCH1: 8 trades, 12% WR, -3.07R

BY EXIT REASON:
  STOP: 54 trades, -54.00R
  EOD: 77 trades, +107.56R
  TARGET_3R: 12 trades, +36.00R

BY DIRECTION:
  SHORT: 62 trades, 18% WR, -17.60R
  LONG: 81 trades, 70% WR, +107.17R

RAW DATA
----------------------------------------
|trade_id|date|ticker|model|zone_type|direction|zone_high|zone_low|entry_price|entry_time|stop_price|target_3r|target_calc|target_used|exit_price|exit_time|exit_reason|pnl_dollars|pnl_r|risk|win|
|PLTR_122225_EPCH2_0941|2025-12-22 00:00:00|PLTR|EPCH2|PRIMARY|LONG|197.8100|196.7900|198.0950|0.4040|196.7400|202.1600|201.8900|202.1600|196.7400|0.4132|STOP|-1.3550|-1.0000|1.3550|0.0000|
|PLTR_122225_EPCH2_0942|2025-12-22 00:00:00|PLTR|EPCH2|PRIMARY|LONG|197.8100|196.7900|198.4100|0.4042|196.7400|203.4200|201.8900|203.4200|196.7400|0.4132|STOP|-1.6700|-1.0000|1.6700|0.0000|
|PLTR_122225_EPCH2_0944|2025-12-22 00:00:00|PLTR|EPCH2|PRIMARY|LONG|197.8100|196.7900|197.8700|0.4061|196.7400|201.2600|201.8900|201.8900|196.7400|0.4132|STOP|-1.1300|-1.0000|1.1300|0.0000|
|PLTR_122225_EPCH2_0945|2025-12-22 00:00:00|PLTR|EPCH2|PRIMARY|LONG|197.8100|196.7900|198.1200|0.4062|196.7400|202.2600|201.8900|202.2600|196.7400|0.4132|STOP|-1.3800|-1.0000|1.3800|0.0000|
|PLTR_122225_EPCH2_0946|2025-12-22 00:00:00|PLTR|EPCH2|PRIMARY|LONG|197.8100|196.7900|197.9800|0.4075|196.7400|201.7000|201.8900|201.8900|196.7400|0.4132|STOP|-1.2400|-1.0000|1.2400|0.0000|
|PLTR_122225_EPCH2_0947|2025-12-22 00:00:00|PLTR|EPCH2|PRIMARY|LONG|197.8100|196.7900|197.9000|0.4082|196.7400|201.3800|201.8900|201.8900|196.7400|0.4132|STOP|-1.1600|-1.0000|1.1600|0.0000|
|PLTR_122225_EPCH2_0948|2025-12-22 00:00:00|PLTR|EPCH2|PRIMARY|LONG|197.8100|196.7900|197.8700|0.4083|196.7400|201.2600|201.8900|201.8900|196.7400|0.4132|STOP|-1.1300|-1.0000|1.1300|0.0000|
|PLTR_122225_EPCH2_0948|2025-12-22 00:00:00|PLTR|EPCH2|PRIMARY|LONG|197.8100|196.7900|197.9500|0.4085|196.7400|201.5800|201.8900|201.8900|196.7400|0.4132|STOP|-1.2100|-1.0000|1.2100|0.0000|
|PLTR_122225_EPCH2_0948|2025-12-22 00:00:00|PLTR|EPCH2|PRIMARY|LONG|197.8100|196.7900|198.1030|0.4087|196.7400|202.1920|201.8900|202.1920|196.7400|0.4132|STOP|-1.3630|-1.0000|1.3630|0.0000|
|PLTR_122225_EPCH2_0951|2025-12-22 00:00:00|PLTR|EPCH2|PRIMARY|LONG|197.8100|196.7900|197.8900|0.4104|196.7400|201.3400|201.8900|201.8900|196.7400|0.4132|STOP|-1.1500|-1.0000|1.1500|0.0000|
|PLTR_122225_EPCH2_0958|2025-12-22 00:00:00|PLTR|EPCH2|PRIMARY|SHORT|197.8100|196.7900|196.7399|0.4153|197.8600|193.3796|201.8900|193.3796|193.3796|0.4410|TARGET_3R|3.3603|3.0000|1.1201|1.0000|
|PLTR_122225_EPCH2_0958|2025-12-22 00:00:00|PLTR|EPCH2|PRIMARY|SHORT|197.8100|196.7900|196.7663|0.4155|197.8600|193.4852|201.8900|193.4852|193.4852|0.4410|TARGET_3R|3.2811|3.0000|1.0937|1.0000|
|PLTR_122225_EPCH2_1000|2025-12-22 00:00:00|PLTR|EPCH2|PRIMARY|SHORT|197.8100|196.7900|196.6900|0.4168|197.8600|193.1800|201.8900|193.1800|193.1800|0.4410|TARGET_3R|3.5100|3.0000|1.1700|1.0000|
|PLTR_122225_EPCH2_1005|2025-12-22 00:00:00|PLTR|EPCH2|PRIMARY|SHORT|197.8100|196.7900|196.7600|0.4205|197.8600|193.4600|201.8900|193.4600|193.4600|0.4410|TARGET_3R|3.3000|3.0000|1.1000|1.0000|
|PLTR_122225_EPCH1_0957|2025-12-22 00:00:00|PLTR|EPCH1|PRIMARY|SHORT|197.8100|196.7900|196.6550|0.4149|197.8600|193.0400|201.8900|193.0400|193.0400|0.4444|TARGET_3R|3.6150|3.0000|1.2050|1.0000|
|PLTR_122225_EPCH2_0959|2025-12-22 00:00:00|PLTR|EPCH2|PRIMARY|SHORT|197.8100|196.7900|196.6100|0.4163|197.8600|192.8600|201.8900|192.8600|192.8600|0.4479|TARGET_3R|3.7500|3.0000|1.2500|1.0000|
|TSLA_122225_EPCH1_0930|2025-12-22 00:00:00|TSLA|EPCH1|PRIMARY|LONG|490.6700|488.2100|491.5800|0.3960|488.1600|501.8400|500.5100|501.8400|488.1600|0.4236|STOP|-3.4200|-1.0000|3.4200|0.0000|
|TSLA_122225_EPCH2_0931|2025-12-22 00:00:00|TSLA|EPCH2|PRIMARY|LONG|490.6700|488.2100|492.0800|0.3967|488.1600|503.8400|500.5100|503.8400|488.1600|0.4236|STOP|-3.9200|-1.0000|3.9200|0.0000|
|TSLA_122225_EPCH2_1004|2025-12-22 00:00:00|TSLA|EPCH2|PRIMARY|LONG|490.6700|488.2100|490.7556|0.4200|488.1600|498.5424|500.5100|500.5100|488.1600|0.4236|STOP|-2.5956|-1.0000|2.5956|0.0000|
|TSLA_122225_EPCH2_1005|2025-12-22 00:00:00|TSLA|EPCH2|PRIMARY|LONG|490.6700|488.2100|491.0852|0.4201|488.1600|499.8608|500.5100|500.5100|488.1600|0.4236|STOP|-2.9252|-1.0000|2.9252|0.0000|
|TSLA_122225_EPCH2_1007|2025-12-22 00:00:00|TSLA|EPCH2|PRIMARY|LONG|490.6700|488.2100|490.9200|0.4215|488.1600|499.2000|500.5100|500.5100|488.1600|0.4236|STOP|-2.7600|-1.0000|2.7600|0.0000|
|TSLA_122225_EPCH1_1010|2025-12-22 00:00:00|TSLA|EPCH1|PRIMARY|SHORT|490.6700|488.2100|488.0000|0.4241|490.7200|479.8400|500.5100|479.8400|490.7200|0.4306|STOP|-2.7200|-1.0000|2.7200|0.0000|
|TSLA_122225_EPCH2_1013|2025-12-22 00:00:00|TSLA|EPCH2|PRIMARY|SHORT|490.6700|488.2100|488.0497|0.4262|490.7200|480.0388|500.5100|480.0388|490.7200|0.4306|STOP|-2.6703|-1.0000|2.6703|0.0000|
|TSLA_122225_EPCH2_1014|2025-12-22 00:00:00|TSLA|EPCH2|PRIMARY|SHORT|490.6700|488.2100|487.4800|0.4264|490.7200|477.7600|500.5100|477.7600|490.7200|0.4306|STOP|-3.2400|-1.0000|3.2400|0.0000|
|TSLA_122225_EPCH1_1024|2025-12-22 00:00:00|TSLA|EPCH1|PRIMARY|LONG|490.6700|488.2100|490.8850|0.4335|488.1600|499.0600|500.5100|500.5100|488.1600|0.4340|STOP|-2.7250|-1.0000|2.7250|0.0000|
|TSLA_122225_EPCH2_1024|2025-12-22 00:00:00|TSLA|EPCH2|PRIMARY|LONG|490.6700|488.2100|490.7800|0.4337|488.1600|498.6400|500.5100|500.5100|488.1600|0.4340|STOP|-2.6200|-1.0000|2.6200|0.0000|
|TSLA_122225_EPCH1_1027|2025-12-22 00:00:00|TSLA|EPCH1|PRIMARY|SHORT|490.6700|488.2100|487.9200|0.4358|490.7200|479.5200|500.5100|479.5200|490.7200|0.4514|STOP|-2.8000|-1.0000|2.8000|0.0000|
|TSLA_122225_EPCH2_1029|2025-12-22 00:00:00|TSLA|EPCH2|PRIMARY|SHORT|490.6700|488.2100|488.0633|0.4370|490.7200|480.0932|500.5100|480.0932|490.7200|0.4514|STOP|-2.6567|-1.0000|2.6567|0.0000|
|TSLA_122225_EPCH2_1029|2025-12-22 00:00:00|TSLA|EPCH2|PRIMARY|SHORT|490.6700|488.2100|488.1134|0.4372|490.7200|480.2936|500.5100|480.2936|490.7200|0.4514|STOP|-2.6066|-1.0000|2.6066|0.0000|
|TSLA_122225_EPCH2_1029|2025-12-22 00:00:00|TSLA|EPCH2|PRIMARY|SHORT|490.6700|488.2100|487.9650|0.4373|490.7200|479.7000|500.5100|479.7000|490.7200|0.4514|STOP|-2.7550|-1.0000|2.7550|0.0000|
|TSLA_122225_EPCH2_1030|2025-12-22 00:00:00|TSLA|EPCH2|PRIMARY|SHORT|490.6700|488.2100|488.1412|0.4375|490.7200|480.4048|500.5100|480.4048|490.7200|0.4514|STOP|-2.5788|-1.0000|2.5788|0.0000|
|TSLA_122225_EPCH2_1030|2025-12-22 00:00:00|TSLA|EPCH2|PRIMARY|SHORT|490.6700|488.2100|488.2090|0.4377|490.7200|480.6760|500.5100|480.6760|490.7200|0.4514|STOP|-2.5110|-1.0000|2.5110|0.0000|
|TSLA_122225_EPCH2_1030|2025-12-22 00:00:00|TSLA|EPCH2|PRIMARY|SHORT|490.6700|488.2100|488.1300|0.4378|490.7200|480.3600|500.5100|480.3600|490.7200|0.4514|STOP|-2.5900|-1.0000|2.5900|0.0000|
|TSLA_122225_EPCH2_1030|2025-12-22 00:00:00|TSLA|EPCH2|PRIMARY|SHORT|490.6700|488.2100|488.0650|0.4380|490.7200|480.1000|500.5100|480.1000|490.7200|0.4514|STOP|-2.6550|-1.0000|2.6550|0.0000|
|TSLA_122225_EPCH2_1031|2025-12-22 00:00:00|TSLA|EPCH2|PRIMARY|SHORT|490.6700|488.2100|488.1100|0.4382|490.7200|480.2800|500.5100|480.2800|490.7200|0.4514|STOP|-2.6100|-1.0000|2.6100|0.0000|
|TSLA_122225_EPCH2_1032|2025-12-22 00:00:00|TSLA|EPCH2|PRIMARY|SHORT|490.6700|488.2100|488.0100|0.4392|490.7200|479.8800|500.5100|479.8800|490.7200|0.4514|STOP|-2.7100|-1.0000|2.7100|0.0000|
|TSLA_122225_EPCH2_1032|2025-12-22 00:00:00|TSLA|EPCH2|PRIMARY|SHORT|490.6700|488.2100|487.9525|0.4394|490.7200|479.6500|500.5100|479.6500|490.7200|0.4514|STOP|-2.7675|-1.0000|2.7675|0.0000|
|TSLA_122225_EPCH2_1033|2025-12-22 00:00:00|TSLA|EPCH2|PRIMARY|SHORT|490.6700|488.2100|487.7700|0.4398|490.7200|478.9200|500.5100|478.9200|490.7200|0.4514|STOP|-2.9500|-1.0000|2.9500|0.0000|
|TSLA_122225_EPCH2_1033|2025-12-22 00:00:00|TSLA|EPCH2|PRIMARY|SHORT|490.6700|488.2100|488.0650|0.4399|490.7200|480.1000|500.5100|480.1000|490.7200|0.4514|STOP|-2.6550|-1.0000|2.6550|0.0000|
|TSLA_122225_EPCH2_1034|2025-12-22 00:00:00|TSLA|EPCH2|PRIMARY|SHORT|490.6700|488.2100|487.8200|0.4408|490.7200|479.1200|500.5100|479.1200|490.7200|0.4514|STOP|-2.9000|-1.0000|2.9000|0.0000|
|TSLA_122225_EPCH2_1047|2025-12-22 00:00:00|TSLA|EPCH2|PRIMARY|SHORT|490.6700|488.2100|488.0200|0.4493|490.7200|479.9200|500.5100|479.9200|490.7200|0.4514|STOP|-2.7000|-1.0000|2.7000|0.0000|
|TSLA_122225_EPCH2_1048|2025-12-22 00:00:00|TSLA|EPCH2|PRIMARY|SHORT|490.6700|488.2100|487.8395|0.4505|490.7200|479.1980|500.5100|479.1980|490.7200|0.4514|STOP|-2.8805|-1.0000|2.8805|0.0000|
|TSLA_122225_EPCH2_1050|2025-12-22 00:00:00|TSLA|EPCH2|PRIMARY|SHORT|490.6700|488.2100|488.1350|0.4514|490.7200|480.3800|500.5100|480.3800|490.7200|0.4549|STOP|-2.5850|-1.0000|2.5850|0.0000|
|TSLA_122225_EPCH1_1054|2025-12-22 00:00:00|TSLA|EPCH1|PRIMARY|LONG|490.6700|488.2100|490.7260|0.4547|488.1600|498.4240|500.5100|500.5100|489.9900|0.8299|EOD|-0.7360|-0.2868|2.5660|0.0000|
|TSLA_122225_EPCH2_1055|2025-12-22 00:00:00|TSLA|EPCH2|PRIMARY|LONG|490.6700|488.2100|490.8600|0.4549|488.1600|498.9600|500.5100|500.5100|489.9900|0.8299|EOD|-0.8700|-0.3222|2.7000|0.0000|

----------------------------------------
VALIDATION CHECKLIST
----------------------------------------

[ ] Win/Loss classification matches pnl_r sign (positive = win)
[ ] P&L R calculation: (exit_price - entry_price) / risk is correct
[ ] Exit reasons align with price action (stop hit, target hit, etc.)
[ ] Trade direction matches zone type logic

================================================================================
END OF BACKTEST REPORT
================================================================================
