================================================================================
EPOCH OPTIONS ANALYSIS WORKSHEET REPORT
Generated for Claude AI Review
================================================================================
Report Generated: 2026-01-01 14:45:24
Workbook: epoch_v1.xlsm
Worksheet: options_analysis
Schema: v1.0 (22 columns, A-V)

PURPOSE: This report contains options analysis data comparing
options performance to underlying equity trades for each backtest trade.

STRUCTURE: 1 row per trade with options P&L and R-multiple comparison.
================================================================================

SUMMARY STATISTICS
----------------------------------------
Total Trades:          143
Successful:            143
Failed (No Data):      0

P&L METRICS (Successful Trades Only):
  Total P&L:           $7,377.00
  Avg P&L:             $51.59
  Avg Return:          8.3%

R-MULTIPLE METRICS:
  Total Options R:     +64.73R
  Avg Options R:       +0.45R
  Best Options R:      +1.74R
  Worst Options R:     -0.88R
  Avg Underlying R:    +0.63R
  Avg R Multiplier:    0.44x

WIN/LOSS ANALYSIS:
  Wins:                68
  Losses:              75
  Win Rate:            47.6%
  Outperformed Equity: 9/143

DIRECTION BREAKDOWN:
  SHORT: 62 trades, -0.01R avg, 18% win
  LONG: 81 trades, +0.81R avg, 70% win

CONTRACT TYPE BREAKDOWN:
  PUT: 62 trades, -0.01R avg, 18% win
  CALL: 81 trades, +0.81R avg, 70% win

STATUS BREAKDOWN:
  SUCCESS: 143

RAW DATA
----------------------------------------
|Trade_ID|Ticker|Direction|Entry_Date|Entry_Time|Entry_Price|Options_Ticker|Strike|Expiration|Contract_Type|Option_Entry_Price|Option_Entry_Time|Option_Exit_Price|Option_Exit_Time|PnL_Dollars|PnL_Percent|Option_R|Net_Return|Underlying_R|R_Multiplier|Win|Status|
|MU_122225_EPCH2_1413|MU|SHORT|2025-12-22 00:00:00|0.5924|274.815|O:MU260102P00275000|275.0000|2026-01-02 00:00:00|PUT|8.95|0.5924|8.4|0.6597|-55|-0.0615|-0.2277|-0.0615|-0.6853|0.3323|0.0000|SUCCESS|
|PLTR_122225_EPCH2_0930|PLTR|SHORT|2025-12-22 00:00:00|0.3962|195.7|O:PLTR260102P00197500|197.5000|2026-01-02 00:00:00|PUT|6.38|0.3962|6|0.3993|-38|-0.0596|-0.1759|-0.0596|-1.0000|0.1759|0.0000|SUCCESS|
|PLTR_122225_EPCH2_0931|PLTR|SHORT|2025-12-22 00:00:00|0.3967|196.23|O:PLTR260102P00197500|197.5000|2026-01-02 00:00:00|PUT|5.85|0.3967|6|0.3993|15|0.0256|0.0920|0.0256|-1.0000|-0.0920|0.0000|SUCCESS|
|PLTR_122225_EPCH2_0936|PLTR|SHORT|2025-12-22 00:00:00|0.4000|196.724|O:PLTR260102P00197500|197.5000|2026-01-02 00:00:00|PUT|5.83|0.4000|5.33|0.4028|-50|-0.0858|-0.4401|-0.0858|-1.0000|0.4401|0.0000|SUCCESS|
|PLTR_122225_EPCH2_0936|PLTR|SHORT|2025-12-22 00:00:00|0.4002|196.7704|O:PLTR260102P00197500|197.5000|2026-01-02 00:00:00|PUT|5.83|0.4002|5.33|0.4028|-50|-0.0858|-0.4589|-0.0858|-1.0000|0.4589|0.0000|SUCCESS|
|PLTR_122225_EPCH2_0936|PLTR|SHORT|2025-12-22 00:00:00|0.4003|196.52|O:PLTR260102P00197500|197.5000|2026-01-02 00:00:00|PUT|5.83|0.4003|5.33|0.4028|-50|-0.0858|-0.3731|-0.0858|-1.0000|0.3731|0.0000|SUCCESS|
|PLTR_122225_EPCH2_0936|PLTR|SHORT|2025-12-22 00:00:00|0.4005|196.69|O:PLTR260102P00197500|197.5000|2026-01-02 00:00:00|PUT|5.83|0.4005|5.33|0.4028|-50|-0.0858|-0.4274|-0.0858|-1.0000|0.4274|0.0000|SUCCESS|
|PLTR_122225_EPCH1_0938|PLTR|LONG|2025-12-22 00:00:00|0.4014|197.825|O:PLTR260102C00197500|197.5000|2026-01-02 00:00:00|CALL|5.72|0.4014|5.5|0.4132|-22|-0.0385|-0.2028|-0.0385|-1.0000|0.2028|0.0000|SUCCESS|
|PLTR_122225_EPCH2_0938|PLTR|LONG|2025-12-22 00:00:00|0.4019|198.24|O:PLTR260102C00197500|197.5000|2026-01-02 00:00:00|CALL|5.91|0.4019|5.5|0.4132|-41|-0.0694|-0.2733|-0.0694|-1.0000|0.2733|0.0000|SUCCESS|
|PLTR_122225_EPCH2_0939|PLTR|LONG|2025-12-22 00:00:00|0.4021|197.93|O:PLTR260102C00197500|197.5000|2026-01-02 00:00:00|CALL|6.06|0.4021|5.5|0.4132|-56|-0.0924|-0.4706|-0.0924|-1.0000|0.4706|0.0000|SUCCESS|
|PLTR_122225_EPCH2_0940|PLTR|LONG|2025-12-22 00:00:00|0.4033|197.99|O:PLTR260102C00197500|197.5000|2026-01-02 00:00:00|CALL|6.15|0.4033|5.5|0.4132|-65|-0.1057|-0.5200|-0.1057|-1.0000|0.5200|0.0000|SUCCESS|
|PLTR_122225_EPCH2_0941|PLTR|LONG|2025-12-22 00:00:00|0.4038|198.1138|O:PLTR260102C00197500|197.5000|2026-01-02 00:00:00|CALL|5.9|0.4038|5.5|0.4132|-40|-0.0678|-0.2912|-0.0678|-1.0000|0.2912|0.0000|SUCCESS|
|PLTR_122225_EPCH2_0941|PLTR|LONG|2025-12-22 00:00:00|0.4040|198.095|O:PLTR260102C00197500|197.5000|2026-01-02 00:00:00|CALL|5.9|0.4040|5.5|0.4132|-40|-0.0678|-0.2952|-0.0678|-1.0000|0.2952|0.0000|SUCCESS|
|PLTR_122225_EPCH2_0942|PLTR|LONG|2025-12-22 00:00:00|0.4042|198.41|O:PLTR260102C00197500|197.5000|2026-01-02 00:00:00|CALL|6.15|0.4042|5.5|0.4132|-65|-0.1057|-0.3892|-0.1057|-1.0000|0.3892|0.0000|SUCCESS|
|PLTR_122225_EPCH2_0944|PLTR|LONG|2025-12-22 00:00:00|0.4061|197.87|O:PLTR260102C00197500|197.5000|2026-01-02 00:00:00|CALL|6|0.4061|5.5|0.4132|-50|-0.0833|-0.4425|-0.0833|-1.0000|0.4425|0.0000|SUCCESS|
|PLTR_122225_EPCH2_0945|PLTR|LONG|2025-12-22 00:00:00|0.4062|198.12|O:PLTR260102C00197500|197.5000|2026-01-02 00:00:00|CALL|5.9|0.4062|5.5|0.4132|-40|-0.0678|-0.2899|-0.0678|-1.0000|0.2899|0.0000|SUCCESS|
|PLTR_122225_EPCH2_0946|PLTR|LONG|2025-12-22 00:00:00|0.4075|197.98|O:PLTR260102C00197500|197.5000|2026-01-02 00:00:00|CALL|5.53|0.4075|5.5|0.4132|-3|-0.0054|-0.0242|-0.0054|-1.0000|0.0242|0.0000|SUCCESS|
|PLTR_122225_EPCH2_0947|PLTR|LONG|2025-12-22 00:00:00|0.4082|197.9|O:PLTR260102C00197500|197.5000|2026-01-02 00:00:00|CALL|6.01|0.4082|5.5|0.4132|-51|-0.0849|-0.4397|-0.0849|-1.0000|0.4397|0.0000|SUCCESS|
|PLTR_122225_EPCH2_0948|PLTR|LONG|2025-12-22 00:00:00|0.4083|197.87|O:PLTR260102C00197500|197.5000|2026-01-02 00:00:00|CALL|5.8|0.4083|5.5|0.4132|-30|-0.0517|-0.2655|-0.0517|-1.0000|0.2655|0.0000|SUCCESS|
|PLTR_122225_EPCH2_0948|PLTR|LONG|2025-12-22 00:00:00|0.4085|197.95|O:PLTR260102C00197500|197.5000|2026-01-02 00:00:00|CALL|5.8|0.4085|5.5|0.4132|-30|-0.0517|-0.2479|-0.0517|-1.0000|0.2479|0.0000|SUCCESS|
|PLTR_122225_EPCH2_0948|PLTR|LONG|2025-12-22 00:00:00|0.4087|198.103|O:PLTR260102C00197500|197.5000|2026-01-02 00:00:00|CALL|5.8|0.4087|5.5|0.4132|-30|-0.0517|-0.2201|-0.0517|-1.0000|0.2201|0.0000|SUCCESS|
|PLTR_122225_EPCH2_0951|PLTR|LONG|2025-12-22 00:00:00|0.4104|197.89|O:PLTR260102C00197500|197.5000|2026-01-02 00:00:00|CALL|5.6|0.4104|5.5|0.4132|-10|-0.0179|-0.0870|-0.0179|-1.0000|0.0870|0.0000|SUCCESS|
|PLTR_122225_EPCH2_0958|PLTR|SHORT|2025-12-22 00:00:00|0.4153|196.7399|O:PLTR260102P00197500|197.5000|2026-01-02 00:00:00|PUT|5.7|0.4153|7.34|0.4410|164|0.2877|1.4642|0.2877|3.0000|0.4881|1.0000|SUCCESS|
|PLTR_122225_EPCH2_0958|PLTR|SHORT|2025-12-22 00:00:00|0.4155|196.7663|O:PLTR260102P00197500|197.5000|2026-01-02 00:00:00|PUT|5.7|0.4155|7.34|0.4410|164|0.2877|1.4995|0.2877|3.0000|0.4998|1.0000|SUCCESS|
|PLTR_122225_EPCH2_1000|PLTR|SHORT|2025-12-22 00:00:00|0.4168|196.69|O:PLTR260102P00197500|197.5000|2026-01-02 00:00:00|PUT|5.75|0.4168|7.34|0.4410|159|0.2765|1.3590|0.2765|3.0000|0.4530|1.0000|SUCCESS|
|PLTR_122225_EPCH2_1005|PLTR|SHORT|2025-12-22 00:00:00|0.4205|196.76|O:PLTR260102P00197500|197.5000|2026-01-02 00:00:00|PUT|5.72|0.4205|7.34|0.4410|162|0.2832|1.4727|0.2832|3.0000|0.4909|1.0000|SUCCESS|
|PLTR_122225_EPCH1_0957|PLTR|SHORT|2025-12-22 00:00:00|0.4149|196.655|O:PLTR260102P00197500|197.5000|2026-01-02 00:00:00|PUT|5.5|0.4149|7.5|0.4444|200|0.3636|1.6598|0.3636|3.0000|0.5533|1.0000|SUCCESS|
|PLTR_122225_EPCH2_0959|PLTR|SHORT|2025-12-22 00:00:00|0.4163|196.61|O:PLTR260102P00197500|197.5000|2026-01-02 00:00:00|PUT|5.55|0.4163|7.5|0.4479|195|0.3514|1.5600|0.3514|3.0000|0.5200|1.0000|SUCCESS|
|TSLA_122225_EPCH1_0930|TSLA|LONG|2025-12-22 00:00:00|0.3960|491.58|O:TSLA260102C00490000|490.0000|2026-01-02 00:00:00|CALL|16.5|0.3960|15.75|0.4236|-75|-0.0455|-0.2193|-0.0455|-1.0000|0.2193|0.0000|SUCCESS|
|TSLA_122225_EPCH2_0931|TSLA|LONG|2025-12-22 00:00:00|0.3967|492.08|O:TSLA260102C00490000|490.0000|2026-01-02 00:00:00|CALL|16.55|0.3967|15.75|0.4236|-80|-0.0483|-0.2041|-0.0483|-1.0000|0.2041|0.0000|SUCCESS|
|TSLA_122225_EPCH2_1004|TSLA|LONG|2025-12-22 00:00:00|0.4200|490.7556|O:TSLA260102C00490000|490.0000|2026-01-02 00:00:00|CALL|16.45|0.4200|15.75|0.4236|-70|-0.0426|-0.2697|-0.0426|-1.0000|0.2697|0.0000|SUCCESS|
|TSLA_122225_EPCH2_1005|TSLA|LONG|2025-12-22 00:00:00|0.4201|491.0852|O:TSLA260102C00490000|490.0000|2026-01-02 00:00:00|CALL|16.37|0.4201|15.75|0.4236|-62|-0.0379|-0.2120|-0.0379|-1.0000|0.2120|0.0000|SUCCESS|
|TSLA_122225_EPCH2_1007|TSLA|LONG|2025-12-22 00:00:00|0.4215|490.92|O:TSLA260102C00490000|490.0000|2026-01-02 00:00:00|CALL|16.35|0.4215|15.75|0.4236|-60|-0.0367|-0.2174|-0.0367|-1.0000|0.2174|0.0000|SUCCESS|
|TSLA_122225_EPCH1_1010|TSLA|SHORT|2025-12-22 00:00:00|0.4241|488|O:TSLA260102P00490000|490.0000|2026-01-02 00:00:00|PUT|16|0.4241|16.04|0.4306|4|0.0025|0.0147|0.0025|-1.0000|-0.0147|0.0000|SUCCESS|
|TSLA_122225_EPCH2_1013|TSLA|SHORT|2025-12-22 00:00:00|0.4262|488.0497|O:TSLA260102P00490000|490.0000|2026-01-02 00:00:00|PUT|16|0.4262|16.04|0.4306|4|0.0025|0.0150|0.0025|-1.0000|-0.0150|0.0000|SUCCESS|
|TSLA_122225_EPCH2_1014|TSLA|SHORT|2025-12-22 00:00:00|0.4264|487.48|O:TSLA260102P00487500|487.5000|2026-01-02 00:00:00|PUT|14.9|0.4264|15.15|0.4306|25|0.0168|0.0772|0.0168|-1.0000|-0.0772|0.0000|SUCCESS|
|TSLA_122225_EPCH1_1024|TSLA|LONG|2025-12-22 00:00:00|0.4335|490.885|O:TSLA260102C00490000|490.0000|2026-01-02 00:00:00|CALL|16.49|0.4335|16.2|0.4340|-29|-0.0176|-0.1064|-0.0176|-1.0000|0.1064|0.0000|SUCCESS|
|TSLA_122225_EPCH2_1024|TSLA|LONG|2025-12-22 00:00:00|0.4337|490.78|O:TSLA260102C00490000|490.0000|2026-01-02 00:00:00|CALL|16.63|0.4337|16.2|0.4340|-43|-0.0259|-0.1641|-0.0259|-1.0000|0.1641|0.0000|SUCCESS|
|TSLA_122225_EPCH1_1027|TSLA|SHORT|2025-12-22 00:00:00|0.4358|487.92|O:TSLA260102P00490000|490.0000|2026-01-02 00:00:00|PUT|16.07|0.4358|16.13|0.4514|6|0.0037|0.0214|0.0037|-1.0000|-0.0214|0.0000|SUCCESS|
|TSLA_122225_EPCH2_1029|TSLA|SHORT|2025-12-22 00:00:00|0.4370|488.0633|O:TSLA260102P00490000|490.0000|2026-01-02 00:00:00|PUT|16.35|0.4370|16.13|0.4514|-22|-0.0135|-0.0828|-0.0135|-1.0000|0.0828|0.0000|SUCCESS|
|TSLA_122225_EPCH2_1029|TSLA|SHORT|2025-12-22 00:00:00|0.4372|488.1134|O:TSLA260102P00490000|490.0000|2026-01-02 00:00:00|PUT|16.28|0.4372|16.13|0.4514|-15|-0.0092|-0.0575|-0.0092|-1.0000|0.0575|0.0000|SUCCESS|
|TSLA_122225_EPCH2_1029|TSLA|SHORT|2025-12-22 00:00:00|0.4373|487.965|O:TSLA260102P00490000|490.0000|2026-01-02 00:00:00|PUT|16.28|0.4373|16.13|0.4514|-15|-0.0092|-0.0544|-0.0092|-1.0000|0.0544|0.0000|SUCCESS|
|TSLA_122225_EPCH2_1030|TSLA|SHORT|2025-12-22 00:00:00|0.4375|488.1412|O:TSLA260102P00490000|490.0000|2026-01-02 00:00:00|PUT|16.28|0.4375|16.13|0.4514|-15|-0.0092|-0.0582|-0.0092|-1.0000|0.0582|0.0000|SUCCESS|
|TSLA_122225_EPCH2_1030|TSLA|SHORT|2025-12-22 00:00:00|0.4377|488.209|O:TSLA260102P00490000|490.0000|2026-01-02 00:00:00|PUT|16.28|0.4377|16.13|0.4514|-15|-0.0092|-0.0597|-0.0092|-1.0000|0.0597|0.0000|SUCCESS|
|TSLA_122225_EPCH2_1030|TSLA|SHORT|2025-12-22 00:00:00|0.4378|488.13|O:TSLA260102P00490000|490.0000|2026-01-02 00:00:00|PUT|16.28|0.4378|16.13|0.4514|-15|-0.0092|-0.0579|-0.0092|-1.0000|0.0579|0.0000|SUCCESS|
|TSLA_122225_EPCH2_1030|TSLA|SHORT|2025-12-22 00:00:00|0.4380|488.065|O:TSLA260102P00490000|490.0000|2026-01-02 00:00:00|PUT|16.45|0.4380|16.13|0.4514|-32|-0.0195|-0.1205|-0.0195|-1.0000|0.1205|0.0000|SUCCESS|
|TSLA_122225_EPCH2_1031|TSLA|SHORT|2025-12-22 00:00:00|0.4382|488.11|O:TSLA260102P00490000|490.0000|2026-01-02 00:00:00|PUT|16.45|0.4382|16.13|0.4514|-32|-0.0195|-0.1226|-0.0195|-1.0000|0.1226|0.0000|SUCCESS|
|TSLA_122225_EPCH2_1032|TSLA|SHORT|2025-12-22 00:00:00|0.4392|488.01|O:TSLA260102P00490000|490.0000|2026-01-02 00:00:00|PUT|16.45|0.4392|16.13|0.4514|-32|-0.0195|-0.1181|-0.0195|-1.0000|0.1181|0.0000|SUCCESS|
|TSLA_122225_EPCH2_1032|TSLA|SHORT|2025-12-22 00:00:00|0.4394|487.9525|O:TSLA260102P00490000|490.0000|2026-01-02 00:00:00|PUT|16.35|0.4394|16.13|0.4514|-22|-0.0135|-0.0795|-0.0135|-1.0000|0.0795|0.0000|SUCCESS|
|TSLA_122225_EPCH2_1033|TSLA|SHORT|2025-12-22 00:00:00|0.4398|487.77|O:TSLA260102P00490000|490.0000|2026-01-02 00:00:00|PUT|16.35|0.4398|16.13|0.4514|-22|-0.0135|-0.0746|-0.0135|-1.0000|0.0746|0.0000|SUCCESS|
|TSLA_122225_EPCH2_1033|TSLA|SHORT|2025-12-22 00:00:00|0.4399|488.065|O:TSLA260102P00490000|490.0000|2026-01-02 00:00:00|PUT|16.25|0.4399|16.13|0.4514|-12|-0.0074|-0.0452|-0.0074|-1.0000|0.0452|0.0000|SUCCESS|
|TSLA_122225_EPCH2_1034|TSLA|SHORT|2025-12-22 00:00:00|0.4408|487.82|O:TSLA260102P00490000|490.0000|2026-01-02 00:00:00|PUT|16.43|0.4408|16.13|0.4514|-30|-0.0183|-0.1034|-0.0183|-1.0000|0.1034|0.0000|SUCCESS|
|TSLA_122225_EPCH2_1047|TSLA|SHORT|2025-12-22 00:00:00|0.4493|488.02|O:TSLA260102P00490000|490.0000|2026-01-02 00:00:00|PUT|16.15|0.4493|16.13|0.4514|-2|-0.0012|-0.0074|-0.0012|-1.0000|0.0074|0.0000|SUCCESS|
|TSLA_122225_EPCH2_1048|TSLA|SHORT|2025-12-22 00:00:00|0.4505|487.8395|O:TSLA260102P00490000|490.0000|2026-01-02 00:00:00|PUT|16.1|0.4505|16.13|0.4514|3|0.0019|0.0104|0.0019|-1.0000|-0.0104|0.0000|SUCCESS|
|TSLA_122225_EPCH2_1050|TSLA|SHORT|2025-12-22 00:00:00|0.4514|488.135|O:TSLA260102P00490000|490.0000|2026-01-02 00:00:00|PUT|16.13|0.4514|14.55|0.4549|-158|-0.0980|-0.6112|-0.0980|-1.0000|0.6112|0.0000|SUCCESS|
|TSLA_122225_EPCH1_1054|TSLA|LONG|2025-12-22 00:00:00|0.4547|490.726|O:TSLA260102C00490000|490.0000|2026-01-02 00:00:00|CALL|16.37|0.4547|14.8|0.8299|-157|-0.0959|-0.6118|-0.0959|-0.2868|2.1332|0.0000|SUCCESS|
|TSLA_122225_EPCH2_1055|TSLA|LONG|2025-12-22 00:00:00|0.4549|490.86|O:TSLA260102C00490000|490.0000|2026-01-02 00:00:00|CALL|16.25|0.4549|14.8|0.8299|-145|-0.0892|-0.5370|-0.0892|-0.3222|1.6667|0.0000|SUCCESS|

----------------------------------------
VALIDATION CHECKLIST
----------------------------------------

[ ] Trade_ID matches backtest worksheet
[ ] Options ticker format is valid (O:TICKER...)
[ ] Entry/Exit prices are within reasonable range
[ ] PnL_Dollars matches (Exit - Entry) * 100
[ ] Option_R calculation uses correct underlying risk
[ ] R_Multiplier = Option_R / Underlying_R
[ ] Win column matches PnL direction

----------------------------------------
ANALYSIS FOCUS AREAS
----------------------------------------

1. OPTIONS VS EQUITY COMPARISON
   - Do options amplify R-multiples as expected?
   - What is the average R multiplier (options R / equity R)?
   - Which trades benefit most from options leverage?

2. CONTRACT SELECTION QUALITY
   - Are first ITM contracts providing good fills?
   - Do CALL vs PUT performance differ significantly?
   - Is expiration selection (2+ days out) appropriate?

3. FAILURE ANALYSIS
   - Why do some trades have NO_CHAIN or NO_CONTRACT?
   - Are there patterns in failed option lookups?
   - Should we relax/tighten contract selection criteria?

4. RISK/REWARD OPTIMIZATION
   - Is options trading improving overall system performance?
   - What is the net R contribution from options?
   - Should we trade options on all entries or filter?

================================================================================
END OF OPTIONS ANALYSIS REPORT
================================================================================
